ABOUT : 
This data was derived according to the script contained in the file run_analysis.R
It was run on 27/April 2014 using data originally sourced from : 

https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip 

as part of Coursera course : Getting and Cleaning Data (Mar/April 2014 edition)

ROWS : 
each row provides for a given subject and activity label the average value of all readings for a given feature 
   Subject Activity 1-tBodyAcc-mean()-X 
 		 2  WALKING           0.2731131 

e,g, in this fragment : Subject = 2, Activity =WALKING, the average value of the feature labelled 1-tBodyAcc-mean()-X is 0.2731131

Notes on transformation from raw data files : 
Subject : Preserved from the original data loaded. 
Activity : The original data coded each activity as seq(1:6) and via the activity_labels.txt input file these were converted thus 1-> WALKING 2-> WALKING_UPSTAIRS etc
Feature Labels : The titles were parsed thus: n-[ft][BodyGravity][AccGyro]([JerkMag])-[mean()std()]-[XYZ]

n: a number indicating the original column ordinal number in the source data file feature_labels.txt
ft : t - time-domain variable, f - freq-domain variable arising from Fast Fourier Transform 
BodyGravity : Body component of accelerometer measurements, Gravity - Gravitational component of accelerometer measurements
AccGyro : Acc - Accelerometer reading, Gyro - Gyroscope reading
(Jerk) : (not present in all columns) derivative of linear acceleration or angular velocity 
(Mag) :  (not present in all columns) magnitude of 3-dimensional signals (i.e. X, Y. Z as below) according to Euclidean norm.
XYZ : (not present in all columns) whether the signal was measured on the X,Y or Z axis

The previous columns other than n describe a signal. The next components describe the mathematical property of that signal. 
mean()std() : Mean() : mean value of all measurements of a signal during a single observation. std() : Standard deviation of a signal.

COLUMNS : 
Subject : Integer from 1 : 30; indicating the ID of the Subject. Preserved from the original data loaded. 
Activity : Text string indicating the activity being performed. 
1-tBodyAcc-mean()-X The scaled value of the mean statistic of the t domain signal, from the Body component of the Accelerometer measurement on the X Axis. This was originally column number 1
2-tBodyAcc-mean()-Y The scaled value of the mean statistic of the t domain signal, from the Body component of the Accelerometer measurement on the Y Axis. This was originally column number 2
3-tBodyAcc-mean()-Z The scaled value of the mean statistic of the t domain signal, from the Body component of the Accelerometer measurement on the Z Axis. This was originally column number 3
41-tGravityAcc-mean()-X The scaled value of the mean statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the X Axis. This was originally column number 41
42-tGravityAcc-mean()-Y The scaled value of the mean statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the Y Axis. This was originally column number 42
43-tGravityAcc-mean()-Z The scaled value of the mean statistic of the t domain signal, from the Gravity component of the Accelerometer measurement on the Z Axis. This was originally column number 43
81-tBodyAccJerk-mean()-X The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the X Axis. This was originally column number 81
82-tBodyAccJerk-mean()-Y The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Y Axis. This was originally column number 82
83-tBodyAccJerk-mean()-Z The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Accelerometer measurement on the Z Axis. This was originally column number 83
121-tBodyGyro-mean()-X The scaled value of the mean statistic of the t domain signal, from the Body component of the Gyroscope measurement on the X Axis. This was originally column number 121
122-tBodyGyro-mean()-Y The scaled value of the mean statistic of the t domain signal, from the Body component of the Gyroscope measurement on the Y Axis. This was originally column number 122
123-tBodyGyro-mean()-Z The scaled value of the mean statistic of the t domain signal, from the Body component of the Gyroscope measurement on the Z Axis. This was originally column number 123
161-tBodyGyroJerk-mean()-X The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the X Axis. This was originally column number 161
162-tBodyGyroJerk-mean()-Y The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the Y Axis. This was originally column number 162
163-tBodyGyroJerk-mean()-Z The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocityBody component of the Gyroscope measurement on the Z Axis. This was originally column number 163
201-tBodyAccMag-mean() The scaled value of the mean statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 201
214-tGravityAccMag-mean() The scaled value of the mean statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normGravity component of the Accelerometer measurement on the non-axial measurement. This was originally column number 214
227-tBodyAccJerkMag-mean() The scaled value of the mean statistic of the t domain signal, from the derivative of linear acceleration or angular velocitymagnitude of 3-dimensional signals according to Euclidean normBody component of the Accelerometer measurement on the non-axial measurement. This was originally column number 227
240-tBodyGyroMag-mean() The scaled value of the mean statistic of the t domain signal, from the magnitude of 3-dimensional signals according to Euclidean normBody component of the Gyroscope measurement on the non-axial measurement. This was originally column number 240
